# Core data science libraries
pandas>=2.0.0,<2.3.0
numpy>=1.23.0,<2.0.0

# Machine learning and NLP
scikit-learn>=1.3.0,<1.7.0
nltk>=3.8.0,<4.0.0
spacy>=3.7.0,<3.9.0
textblob>=0.17.0,<1.0.0

# Advanced text preprocessing
contractions>=0.1.73,<1.0.0
emoji>=2.8.0,<3.0.0
unicodedata2>=15.0.0,<16.0.0

# Hugging Face ecosystem for dataset and transformers
datasets>=2.14.0,<4.0.0
transformers>=4.30.0,<5.0.0
torch>=2.0.0,<3.0.0
accelerate>=0.20.0,<2.0.0

# Visualization
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<1.0.0
wordcloud>=1.9.0,<2.0.0
plotly>=5.15.0,<6.0.0

# Web framework for dashboard
streamlit>=1.28.0,<2.0.0
flask>=2.3.0,<4.0.0

# Additional utilities
tqdm>=4.65.0,<5.0.0
joblib>=1.3.0,<2.0.0

# Development and testing
jupyter>=1.0.0,<2.0.0
notebook>=6.5.0,<8.0.0
ipykernel>=6.25.0,<7.0.0

# Additional ML libraries
xgboost>=1.7.0,<3.0.0
lightgbm>=4.0.0,<5.0.0
catboost>=1.2.0,<1.3.0

# Additional NLP libraries
pyarrow>=12.0.0,<19.0.0
fastapi>=0.100.0,<1.0.0
uvicorn>=0.23.0,<1.0.0

# Image processing
pillow>=9.5.0,<12.0.0
opencv-python>=4.8.0,<5.0.0

# Statistical analysis
scipy>=1.11.0,<2.0.0
statsmodels>=0.14.0,<1.0.0 
